# compiler: R8
# compiler_version: 1.5.69
# min_api: 14
# pg_map_id: d115a59
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void org.apache.ftpserver.listener.nio.AbstractListener.<init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):86:86 -> <init>
    1:1:void <init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):97 -> <init>
    2:2:void org.apache.ftpserver.listener.nio.AbstractListener.<init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):45:45 -> <init>
    2:2:void <init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):97 -> <init>
    3:6:void org.apache.ftpserver.listener.nio.AbstractListener.<init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):87:90 -> <init>
    3:6:void <init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):97 -> <init>
    7:8:void org.apache.ftpserver.listener.nio.AbstractListener.<init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):92:93 -> <init>
    7:8:void <init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):97 -> <init>
    9:9:void <init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):64:64 -> <init>
    10:10:void <init>(java.lang.String,int,boolean,org.apache.ftpserver.ssl.SslConfiguration,org.apache.ftpserver.DataConnectionConfiguration,int,org.apache.ftpserver.ipfilter.SessionFilter):72:72 -> <init>
    org.apache.ftpserver.ssl.SslConfiguration org.apache.ftpserver.listener.nio.AbstractListener.getSslConfiguration() -> a
    1:1:boolean isStopped():211:211 -> a
    1:1:void start(org.apache.ftpserver.impl.FtpServerContext):105 -> a
    2:3:void start(org.apache.ftpserver.impl.FtpServerContext):114:115 -> a
    4:4:java.lang.String org.apache.ftpserver.listener.nio.AbstractListener.getServerAddress():153:153 -> a
    4:4:java.lang.String org.apache.ftpserver.listener.nio.AbstractListener.getServerAddress():0 -> a
    4:4:void start(org.apache.ftpserver.impl.FtpServerContext):117 -> a
    5:5:void start(org.apache.ftpserver.impl.FtpServerContext):118:118 -> a
    6:6:java.lang.String org.apache.ftpserver.listener.nio.AbstractListener.getServerAddress():153:153 -> a
    6:6:java.lang.String org.apache.ftpserver.listener.nio.AbstractListener.getServerAddress():0 -> a
    6:6:void start(org.apache.ftpserver.impl.FtpServerContext):118 -> a
    7:7:int org.apache.ftpserver.listener.nio.AbstractListener.getPort():138:138 -> a
    7:7:int org.apache.ftpserver.listener.nio.AbstractListener.getPort():0 -> a
    7:7:void start(org.apache.ftpserver.impl.FtpServerContext):118 -> a
    8:8:void start(org.apache.ftpserver.impl.FtpServerContext):118:118 -> a
    9:9:void start(org.apache.ftpserver.impl.FtpServerContext):120:120 -> a
    10:10:int org.apache.ftpserver.listener.nio.AbstractListener.getPort():138:138 -> a
    10:10:int org.apache.ftpserver.listener.nio.AbstractListener.getPort():0 -> a
    10:10:void start(org.apache.ftpserver.impl.FtpServerContext):120 -> a
    11:11:void start(org.apache.ftpserver.impl.FtpServerContext):120:120 -> a
    12:13:void start(org.apache.ftpserver.impl.FtpServerContext):123:124 -> a
    14:14:org.apache.mina.transport.socket.SocketSessionConfig org.apache.mina.core.polling.AbstractPollingIoAcceptor.getSessionConfig():717:717 -> a
    14:14:void start(org.apache.ftpserver.impl.FtpServerContext):124 -> a
    15:16:void start(org.apache.ftpserver.impl.FtpServerContext):124:125 -> a
    17:17:org.apache.mina.transport.socket.SocketSessionConfig org.apache.mina.core.polling.AbstractPollingIoAcceptor.getSessionConfig():717:717 -> a
    17:17:void start(org.apache.ftpserver.impl.FtpServerContext):125 -> a
    18:18:void start(org.apache.ftpserver.impl.FtpServerContext):125:125 -> a
    19:19:int org.apache.ftpserver.listener.nio.AbstractListener.getIdleTimeout():176:176 -> a
    19:19:int org.apache.ftpserver.listener.nio.AbstractListener.getIdleTimeout():0 -> a
    19:19:void start(org.apache.ftpserver.impl.FtpServerContext):126 -> a
    20:20:void start(org.apache.ftpserver.impl.FtpServerContext):125:125 -> a
    21:21:void start(org.apache.ftpserver.impl.FtpServerContext):128:128 -> a
    22:22:org.apache.mina.transport.socket.SocketSessionConfig org.apache.mina.core.polling.AbstractPollingIoAcceptor.getSessionConfig():717:717 -> a
    22:22:void start(org.apache.ftpserver.impl.FtpServerContext):128 -> a
    23:23:void start(org.apache.ftpserver.impl.FtpServerContext):128:128 -> a
    24:24:void start(org.apache.ftpserver.impl.FtpServerContext):130:130 -> a
    25:25:void start(org.apache.ftpserver.impl.FtpServerContext):132:132 -> a
    26:26:org.apache.ftpserver.ipfilter.SessionFilter org.apache.ftpserver.listener.nio.AbstractListener.getSessionFilter():199:199 -> a
    26:26:org.apache.ftpserver.ipfilter.SessionFilter org.apache.ftpserver.listener.nio.AbstractListener.getSessionFilter():0 -> a
    26:26:void start(org.apache.ftpserver.impl.FtpServerContext):134 -> a
    27:27:void start(org.apache.ftpserver.impl.FtpServerContext):137:137 -> a
    28:29:void start(org.apache.ftpserver.impl.FtpServerContext):141:142 -> a
    30:30:void start(org.apache.ftpserver.impl.FtpServerContext):141:141 -> a
    31:31:void start(org.apache.ftpserver.impl.FtpServerContext):143:143 -> a
    32:33:void start(org.apache.ftpserver.impl.FtpServerContext):145:146 -> a
    34:34:boolean org.apache.ftpserver.listener.nio.AbstractListener.isImplicitSsl():131:131 -> a
    34:34:boolean org.apache.ftpserver.listener.nio.AbstractListener.isImplicitSsl():0 -> a
    34:34:void start(org.apache.ftpserver.impl.FtpServerContext):148 -> a
    35:35:void start(org.apache.ftpserver.impl.FtpServerContext):170:170 -> a
    36:37:void org.apache.ftpserver.impl.DefaultFtpHandler.init(org.apache.ftpserver.impl.FtpServerContext,org.apache.ftpserver.listener.Listener):58:59 -> a
    36:37:void start(org.apache.ftpserver.impl.FtpServerContext):170 -> a
    38:38:void start(org.apache.ftpserver.impl.FtpServerContext):171:171 -> a
    39:39:void start(org.apache.ftpserver.impl.FtpServerContext):174:174 -> a
    40:40:void start(org.apache.ftpserver.impl.FtpServerContext):179:179 -> a
    41:41:void start(org.apache.ftpserver.impl.FtpServerContext):187:187 -> a
    42:42:void start(org.apache.ftpserver.impl.FtpServerContext):176:176 -> a
    43:43:void start(org.apache.ftpserver.impl.FtpServerContext):152:152 -> a
    44:44:void start(org.apache.ftpserver.impl.FtpServerContext):154:154 -> a
    45:45:void start(org.apache.ftpserver.impl.FtpServerContext):183:183 -> a
    46:46:void start(org.apache.ftpserver.impl.FtpServerContext):185:185 -> a
    47:47:void start(org.apache.ftpserver.impl.FtpServerContext):107:107 -> a
    1:2:void stop():199:200 -> b
    3:3:void org.apache.mina.core.service.AbstractIoAcceptor.unbind():340:340 -> b
    3:3:void stop():200 -> b
    4:4:void stop():201:201 -> b
    5:5:void org.apache.mina.core.service.AbstractIoService.dispose():277:277 -> b
    5:5:void stop():201 -> b
    6:6:void stop():202:202 -> b
    7:7:void stop():205:205 -> b
    1:1:void updatePort():191:191 -> c
    2:3:java.net.SocketAddress org.apache.mina.core.service.AbstractIoAcceptor.getLocalAddress():85:86 -> c
    2:3:java.net.InetSocketAddress org.apache.mina.transport.socket.nio.NioSocketAcceptor.getLocalAddress():159 -> c
    2:3:void updatePort():191 -> c
    4:4:java.net.SocketAddress org.apache.mina.core.service.AbstractIoAcceptor.getLocalAddress():90:90 -> c
    4:4:java.net.InetSocketAddress org.apache.mina.transport.socket.nio.NioSocketAcceptor.getLocalAddress():159 -> c
    4:4:void updatePort():191 -> c
    5:5:java.net.InetSocketAddress org.apache.mina.transport.socket.nio.NioSocketAcceptor.getLocalAddress():159:159 -> c
    5:5:void updatePort():191 -> c
    6:6:void updatePort():191:191 -> c
    7:7:void org.apache.ftpserver.listener.nio.AbstractListener.setPort(int):146:146 -> c
    7:7:void org.apache.ftpserver.listener.nio.AbstractListener.setPort(int):0 -> c
    7:7:void updatePort():191 -> c
org.apache.ftpserver.message.MessageResource -> t4:
org.apache.ftpserver.message.impl.DefaultMessageResource -> u4:
    java.util.List languages -> b
    org.slf4j.Logger LOG -> a
    java.util.Map messages -> c
    1:1:void <init>(java.util.List,java.io.File):68:68 -> <init>
    2:3:void <init>(java.util.List,java.io.File):55:56 -> <init>
    4:4:void <init>(java.util.List,java.io.File):70:70 -> <init>
    5:5:void <init>(java.util.List,java.io.File):72:72 -> <init>
    6:6:void <init>(java.util.List,java.io.File):76:76 -> <init>
    7:9:void <init>(java.util.List,java.io.File):78:80 -> <init>
    10:11:void <init>(java.util.List,java.io.File):83:84 -> <init>
    1:1:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):99:99 -> a
    2:2:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):106:106 -> a
    3:3:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):111:111 -> a
    4:4:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):115:115 -> a
    5:5:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):125:125 -> a
    6:6:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):131:131 -> a
    7:7:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):133:133 -> a
    8:10:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):138:140 -> a
    11:11:void org.apache.ftpserver.util.IoUtils.close(java.io.InputStream):132:132 -> a
    11:11:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):147 -> a
    12:13:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):143:144 -> a
    14:14:void org.apache.ftpserver.util.IoUtils.close(java.io.InputStream):132:132 -> a
    14:14:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):147 -> a
    15:15:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):147:147 -> a
    16:16:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):117:117 -> a
    17:17:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):121:121 -> a
    18:18:org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair createPropertiesPair(java.lang.String,java.io.File):125:125 -> a
    19:19:java.lang.String getMessage(int,java.lang.String,java.lang.String):169:169 -> a
    20:20:java.lang.String getMessage(int,java.lang.String,java.lang.String):171:171 -> a
    21:22:java.lang.String getMessage(int,java.lang.String,java.lang.String):178:179 -> a
    23:23:java.lang.String getMessage(int,java.lang.String,java.lang.String):181:181 -> a
    24:24:java.lang.String getMessage(int,java.lang.String,java.lang.String):183:183 -> a
    25:25:java.lang.String getMessage(int,java.lang.String,java.lang.String):190:190 -> a
    26:26:java.lang.String getMessage(int,java.lang.String,java.lang.String):192:192 -> a
    27:27:java.lang.String getMessage(int,java.lang.String,java.lang.String):194:194 -> a
org.apache.ftpserver.message.impl.DefaultMessageResource$1 -> u4$a:
org.apache.ftpserver.message.impl.DefaultMessageResource$PropertiesPair -> u4$b:
    java.util.Properties customProperties -> b
    java.util.Properties defaultProperties -> a
    1:2:void <init>():88:89 -> <init>
    3:3:void <init>():91:91 -> <init>
    4:5:void <init>():88:89 -> <init>
    4:5:void <init>(org.apache.ftpserver.message.impl.DefaultMessageResource$1):88 -> <init>
    6:6:void <init>():91:91 -> <init>
    6:6:void <init>(org.apache.ftpserver.message.impl.DefaultMessageResource$1):88 -> <init>
org.apache.ftpserver.ssl.SslConfiguration -> v4:
org.apache.ftpserver.usermanager.AnonymousAuthentication -> w4:
    1:1:void <init>(org.apache.ftpserver.usermanager.impl.UserMetadata):47:47 -> <init>
org.apache.ftpserver.usermanager.Md5PasswordEncryptor -> x4:
    1:1:void <init>():31:31 -> <init>
    1:1:boolean matches(java.lang.String,java.lang.String):51:51 -> a
    2:2:boolean matches(java.lang.String,java.lang.String):48:48 -> a
    3:3:boolean matches(java.lang.String,java.lang.String):45:45 -> a
    4:4:java.lang.String org.apache.ftpserver.util.EncryptUtils.encryptMD5(java.lang.String):64:64 -> a
    4:4:java.lang.String encrypt(java.lang.String):37 -> a
    5:5:java.lang.String org.apache.ftpserver.util.EncryptUtils.encryptMD5(java.lang.String):67:67 -> a
    5:5:java.lang.String encrypt(java.lang.String):37 -> a
org.apache.ftpserver.usermanager.UsernamePasswordAuthentication -> y4:
    java.lang.String username -> a
    java.lang.String password -> b
    1:3:void <init>(java.lang.String,java.lang.String):48:50 -> <init>
    1:3:void <init>(java.lang.String,java.lang.String,org.apache.ftpserver.usermanager.impl.UserMetadata):65 -> <init>
org.apache.ftpserver.usermanager.impl.AbstractUserManager -> z4:
    java.lang.String adminName -> a
    org.apache.ftpserver.usermanager.PasswordEncryptor passwordEncryptor -> b
    1:3:void <init>(java.lang.String,org.apache.ftpserver.usermanager.PasswordEncryptor):67:69 -> <init>
    org.apache.ftpserver.ftplet.User org.apache.ftpserver.ftplet.UserManager.authenticate(org.apache.ftpserver.ftplet.Authentication) -> a
    boolean org.apache.ftpserver.ftplet.UserManager.doesExist(java.lang.String) -> a
    void org.apache.ftpserver.ftplet.UserManager.save(org.apache.ftpserver.ftplet.User) -> a
    org.apache.ftpserver.ftplet.User org.apache.ftpserver.ftplet.UserManager.getUserByName(java.lang.String) -> b
    1:1:boolean isAdmin(java.lang.String):83:83 -> c
org.apache.ftpserver.usermanager.impl.BaseUser -> a5:
    java.util.List authorities -> f
    boolean isEnabled -> e
    java.lang.String name -> a
    java.lang.String password -> b
    int maxIdleTimeSec -> c
    java.lang.String homeDir -> d
    1:1:void <init>():65:65 -> <init>
    2:2:void <init>():50:50 -> <init>
    3:3:void <init>():52:52 -> <init>
    4:4:void <init>():54:54 -> <init>
    5:5:void <init>():56:56 -> <init>
    6:6:void <init>():58:58 -> <init>
    7:7:void <init>():60:60 -> <init>
    1:1:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):182:182 -> a
    2:3:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):187:188 -> a
    4:4:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):191:191 -> a
    1:1:java.lang.String toString():174:174 -> toString
org.apache.ftpserver.usermanager.impl.ConcurrentLoginPermission -> b5:
    int maxConcurrentLoginsPerIP -> b
    int maxConcurrentLogins -> a
    1:3:void <init>(int,int):39:41 -> <init>
    1:1:boolean canAuthorize(org.apache.ftpserver.ftplet.AuthorizationRequest):76:76 -> a
    1:2:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):48:49 -> b
    3:3:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):51:51 -> b
    4:4:int org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest.getConcurrentLogins():58:58 -> b
    4:4:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):53 -> b
    5:5:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):55:55 -> b
    6:6:int org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest.getConcurrentLoginsFromThisIP():68:68 -> b
    6:6:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):57 -> b
    7:7:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):60:60 -> b
    8:8:void org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest.setMaxConcurrentLogins(int):88:88 -> b
    8:8:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):61 -> b
    9:9:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):62:62 -> b
    10:10:void org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest.setMaxConcurrentLoginsPerIP(int):109:109 -> b
    10:10:org.apache.ftpserver.ftplet.AuthorizationRequest authorize(org.apache.ftpserver.ftplet.AuthorizationRequest):63 -> b
org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest -> c5:
    int maxConcurrentLoginsPerIP -> d
    int concurrentLoginsFromThisIP -> b
    int maxConcurrentLogins -> c
    int concurrentLogins -> a
    1:1:void <init>(int,int):47:47 -> <init>
    2:2:void <init>(int,int):37:37 -> <init>
    3:3:void <init>(int,int):39:39 -> <init>
    4:5:void <init>(int,int):48:49 -> <init>
org.apache.ftpserver.usermanager.impl.PropertiesUserManager -> d5:
    org.slf4j.Logger LOG -> c
    java.io.File userDataFile -> e
    org.apache.ftpserver.util.BaseProperties userDataProp -> d
    1:1:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):135:135 -> <init>
    2:3:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):119:120 -> <init>
    4:4:void loadFromFile(java.io.File):152:152 -> <init>
    4:4:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    5:5:void loadFromFile(java.io.File):155:155 -> <init>
    5:5:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    6:7:void loadFromFile(java.io.File):157:158 -> <init>
    6:7:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    8:8:void loadFromFile(java.io.File):160:160 -> <init>
    8:8:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    9:10:void loadFromFile(java.io.File):163:164 -> <init>
    9:10:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    11:11:void loadFromFile(java.io.File):166:166 -> <init>
    11:11:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    12:13:void loadFromFile(java.io.File):170:171 -> <init>
    12:13:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    14:15:void loadFromFile(java.io.File):173:174 -> <init>
    14:15:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    16:16:void loadFromFile(java.io.File):178:178 -> <init>
    16:16:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    17:17:void loadFromFile(java.io.File):180:180 -> <init>
    17:17:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    18:18:void loadFromFile(java.io.File):183:183 -> <init>
    18:18:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    19:19:void loadFromFile(java.io.File):186:186 -> <init>
    19:19:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    20:20:void loadFromFile(java.io.File):191:191 -> <init>
    20:20:void <init>(org.apache.ftpserver.usermanager.PasswordEncryptor,java.io.File,java.lang.String):137 -> <init>
    1:1:void save(org.apache.ftpserver.ftplet.User):252:252 -> a
    2:2:java.lang.String org.apache.ftpserver.usermanager.impl.BaseUser.getName():84:84 -> a
    2:2:void save(org.apache.ftpserver.ftplet.User):252 -> a
    3:3:void save(org.apache.ftpserver.ftplet.User):255:255 -> a
    4:4:java.lang.String org.apache.ftpserver.usermanager.impl.BaseUser.getName():84:84 -> a
    4:4:void save(org.apache.ftpserver.ftplet.User):255 -> a
    5:5:void save(org.apache.ftpserver.ftplet.User):255:255 -> a
    6:6:void save(org.apache.ftpserver.ftplet.User):258:258 -> a
    7:7:void save(org.apache.ftpserver.ftplet.User):260:260 -> a
    8:8:java.lang.String org.apache.ftpserver.usermanager.impl.BaseUser.getHomeDirectory():159:159 -> a
    8:8:void save(org.apache.ftpserver.ftplet.User):260 -> a
    9:10:void save(org.apache.ftpserver.ftplet.User):264:265 -> a
    11:11:boolean org.apache.ftpserver.usermanager.impl.BaseUser.getEnabled():145:145 -> a
    11:11:void save(org.apache.ftpserver.ftplet.User):265 -> a
    12:14:void save(org.apache.ftpserver.ftplet.User):265:267 -> a
    15:15:void save(org.apache.ftpserver.ftplet.User):266:266 -> a
    16:17:void save(org.apache.ftpserver.ftplet.User):268:269 -> a
    18:18:int org.apache.ftpserver.usermanager.impl.BaseUser.getMaxIdleTime():128:128 -> a
    18:18:void save(org.apache.ftpserver.ftplet.User):269 -> a
    19:19:void save(org.apache.ftpserver.ftplet.User):268:268 -> a
    20:20:void save(org.apache.ftpserver.ftplet.User):271:271 -> a
    21:21:void save(org.apache.ftpserver.ftplet.User):273:273 -> a
    22:22:void save(org.apache.ftpserver.ftplet.User):276:276 -> a
    23:23:int org.apache.ftpserver.usermanager.impl.TransferRateRequest.getMaxUploadRate():56:56 -> a
    23:23:void save(org.apache.ftpserver.ftplet.User):277 -> a
    24:24:void save(org.apache.ftpserver.ftplet.User):276:276 -> a
    25:25:void save(org.apache.ftpserver.ftplet.User):278:278 -> a
    26:26:int org.apache.ftpserver.usermanager.impl.TransferRateRequest.getMaxDownloadRate():41:41 -> a
    26:26:void save(org.apache.ftpserver.ftplet.User):279 -> a
    27:27:void save(org.apache.ftpserver.ftplet.User):278:278 -> a
    28:29:void save(org.apache.ftpserver.ftplet.User):281:282 -> a
    30:30:void save(org.apache.ftpserver.ftplet.User):286:286 -> a
    31:31:void save(org.apache.ftpserver.ftplet.User):289:289 -> a
    32:32:void save(org.apache.ftpserver.ftplet.User):292:292 -> a
    33:33:int org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest.getMaxConcurrentLogins():78:78 -> a
    33:33:void save(org.apache.ftpserver.ftplet.User):293 -> a
    34:34:void save(org.apache.ftpserver.ftplet.User):292:292 -> a
    35:35:void save(org.apache.ftpserver.ftplet.User):294:294 -> a
    36:36:int org.apache.ftpserver.usermanager.impl.ConcurrentLoginRequest.getMaxConcurrentLoginsPerIP():99:99 -> a
    36:36:void save(org.apache.ftpserver.ftplet.User):295 -> a
    37:37:void save(org.apache.ftpserver.ftplet.User):294:294 -> a
    38:39:void save(org.apache.ftpserver.ftplet.User):297:298 -> a
    40:41:void save(org.apache.ftpserver.ftplet.User):301:302 -> a
    42:42:void save(org.apache.ftpserver.ftplet.User):253:253 -> a
    43:43:void saveUserData():308:308 -> a
    44:47:void saveUserData():312:315 -> a
    48:49:void saveUserData():322:323 -> a
    50:50:void saveUserData():328:328 -> a
    51:52:void saveUserData():325:326 -> a
    53:53:void saveUserData():328:328 -> a
    54:55:boolean doesExist(java.lang.String):458:459 -> a
    56:57:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):467:468 -> a
    58:58:java.lang.String org.apache.ftpserver.usermanager.UsernamePasswordAuthentication.getUsername():84:84 -> a
    58:58:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):470 -> a
    59:59:java.lang.String org.apache.ftpserver.usermanager.UsernamePasswordAuthentication.getPassword():75:75 -> a
    59:59:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):471 -> a
    60:60:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):481:481 -> a
    61:61:org.apache.ftpserver.usermanager.PasswordEncryptor org.apache.ftpserver.usermanager.impl.AbstractUserManager.getPasswordEncryptor():93:93 -> a
    61:61:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):489 -> a
    62:63:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):489:490 -> a
    64:64:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):492:492 -> a
    65:65:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):486:486 -> a
    66:66:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):474:474 -> a
    67:69:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):495:497 -> a
    70:70:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):499:499 -> a
    71:71:org.apache.ftpserver.ftplet.User authenticate(org.apache.ftpserver.ftplet.Authentication):502:502 -> a
    1:1:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):369:369 -> b
    2:2:java.lang.String org.apache.ftpserver.usermanager.impl.BaseUser.getName():84:84 -> b
    2:2:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):369 -> b
    3:3:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):370:370 -> b
    4:4:java.lang.String org.apache.ftpserver.usermanager.impl.BaseUser.getPassword():98:98 -> b
    4:4:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):370 -> b
    5:5:org.apache.ftpserver.usermanager.PasswordEncryptor org.apache.ftpserver.usermanager.impl.AbstractUserManager.getPasswordEncryptor():93:93 -> b
    5:5:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):373 -> b
    6:6:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):373:373 -> b
    7:7:org.apache.ftpserver.usermanager.PasswordEncryptor org.apache.ftpserver.usermanager.impl.AbstractUserManager.getPasswordEncryptor():93:93 -> b
    7:7:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):375 -> b
    8:8:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):375:375 -> b
    9:11:java.lang.String getPassword(org.apache.ftpserver.ftplet.User):377:379 -> b
    12:12:org.apache.ftpserver.ftplet.User getUserByName(java.lang.String):415:415 -> b
    13:14:org.apache.ftpserver.ftplet.User getUserByName(java.lang.String):419:420 -> b
    15:15:void org.apache.ftpserver.usermanager.impl.BaseUser.setName(java.lang.String):91:91 -> b
    15:15:org.apache.ftpserver.ftplet.User getUserByName(java.lang.String):421 -> b
    16:16:org.apache.ftpserver.ftplet.User getUserByName(java.lang.String):422:422 -> b
